financial year,lhd,CO ppm,NO pphm,NO2 pphm,OZONE pphm,PM10 µg/m³,SO2 pphm,"asthma deaths [rate per 100,000]","asthma edp [f] [rate per 100,000]","asthma edp [m] [rate per 100,000]","asthma hospitalisations [f] [rate per 100,000]","asthma hospitalisations [m] [rate per 100,000]",asthma prevelance in children [% of children],"copd deaths [f] [rate per 100,000]","copd deaths [m] [rate per 100,000]","copd hospitalisations [f] [rate per 100,000]","copd hospitalisations [m] [rate per 100,000]","iap deaths [f] [rate per 100,000]","iap deaths [m] [rate per 100,000]","iap hospitalisations [f] [rate per 100,000]","iap hospitalisations [m] [rate per 100,000]"
2013/2014,Nepean Blue Mountains,0.124655741,0.201323366,0.475670411,2.066816188,16.71072247,0.036600782,0.95,NA,NA,174.8,172.9,15.4,26.4,33.0,235.6,296.9,9.6,10.2,274.9,342.5
2014/2015,Nepean Blue Mountains,0.085368258,0.210391607,0.440610985,1.994593227,15.15299638,0.028445744,1.0,447.0,379.1,188.8,176.4,14.65,28.4,35.2,241.1,289.6,9.7,11.6,320.3,392.5
2015/2016,Nepean Blue Mountains,0.072887352,0.214004294,0.434917569,1.979575934,16.13333333,0.0167664,1.0,400.1,347.5,186.8,166.3,15.55,27.7,39.4,237.6,285.6,13.2,14.0,326.5,391.9
2016/2017,Nepean Blue Mountains,0.099769325,0.231661502,0.425546419,1.951418075,16.00865157,0.054771528,1.15,439.7,365.9,181.8,160.3,16.65,27.1,40.6,277.6,301.6,14.9,12.4,301.2,372.5
2017/2018,Nepean Blue Mountains,0.159851536,0.232779134,0.447038636,2.139188284,18.52649222,0.067563239,1.2,397.1,320.8,161.5,150.3,17.6,26.4,33.3,271.7,271.9,11.4,12.9,386.6,479.6
2018/2019,Nepean Blue Mountains,0.138188094,0.238529509,0.433921703,2.081548903,19.05254689,0.044570622,1.075,406.2,332.5,197.8,143.1,NA,24.3,27.1,247.4,224.9,9.4,13.0,370.6,425.4
2019/2020,Nepean Blue Mountains,0.185243718,0.202956796,0.383082049,2.289536208,19.24612815,0.027525184,0.775,366.3,275.4,138.1,109.2,NA,21.9,25.0,209.6,207.6,8.0,12.0,354.3,376.5
2020/2021,Nepean Blue Mountains,0.108396499,0.198137532,0.318661602,1.863522474,14.90014722,0.028907288,0.55,268.0,235.1,119.1,94.1,NA,20.1,22.4,141.0,132.4,6.3,9.0,182.8,247.3
2021/2022,Nepean Blue Mountains,0.106571609,0.170640123,0.279865369,1.818205978,12.85732133,0.028725834,NA,271.6,236.5,113.1,85.1,NA,NA,NA,122.5,160.6,NA,NA,NA,NA
2022/2023,Nepean Blue Mountains,0.038761116,0.175812497,0.334188033,1.872412762,12.35479437,0.025035325,NA,291.9,260.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023/2024,Nepean Blue Mountains,0.064388626,0.190289286,0.430313641,2.100313879,15.62691979,0.022274509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000/2001,Northern Sydney,0.176577288,0.865692992,1.138042691,1.379268064,14.78333333,0.06429033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001/2002,Northern Sydney,0.155487026,0.826139521,1.074029721,1.509959037,15.49614841,0.063858114,NA,NA,NA,110.2,119.9,NA,NA,NA,127.8,160.9,NA,NA,186.8,248.5
2002/2003,Northern Sydney,0.187163495,0.823243275,1.140710617,1.493339202,18.83755904,0.066225223,NA,NA,NA,92.7,110.1,NA,NA,NA,112.8,129.2,NA,NA,179.8,247.3
2003/2004,Northern Sydney,0.165105192,0.803708744,1.13503124,1.460946236,17.36060694,0.051986692,NA,NA,NA,91.7,121.9,10.9,NA,NA,106.9,134.4,NA,NA,204.1,251.5
2004/2005,Northern Sydney,0.16138029,0.747843191,1.020438246,1.537644765,15.50283375,0.053696083,NA,NA,NA,114.5,148.7,10.9,NA,NA,104.7,142.2,NA,NA,199.4,264.3
2005/2006,Northern Sydney,0.176750691,0.760729772,1.063669728,1.471780083,15.88249639,0.040671694,NA,NA,NA,102.7,128.8,10.95,NA,NA,96.1,127.8,NA,NA,191.7,242.9
2006/2007,Northern Sydney,0.152332995,0.70215323,0.978323896,1.576484973,16.42317297,0.062332997,NA,NA,NA,114.5,134.9,11.6,NA,NA,91.7,117.1,NA,NA,164.1,240.2
2007/2008,Northern Sydney,0.140940278,0.638199774,0.937194094,1.46245454,14.1266721,0.048945244,NA,NA,NA,104.9,143.1,12.1,NA,NA,111.5,142.4,NA,NA,197.3,280.1
2008/2009,Northern Sydney,0.159523026,0.477387187,0.834003058,1.584139051,15.86666667,0.02272335,NA,NA,NA,111.0,149.1,12.15,NA,NA,104.3,127.0,NA,NA,208.1,268.7
2009/2010,Northern Sydney,0.145834392,0.473774794,0.883756865,1.663043004,16.53396349,0.042196534,NA,NA,NA,109.8,162.7,12.65,NA,NA,106.4,127.5,NA,NA,200.7,247.1
2010/2011,Northern Sydney,0.168260935,0.521398996,0.809504021,1.49284903,12.825,0.016182121,NA,NA,NA,98.0,145.1,13.8,NA,NA,113.3,123.4,NA,NA,217.9,267.0
2011/2012,Northern Sydney,0.12867435,0.534618496,0.866978791,1.446819845,12.98181818,0.043266395,0.4,NA,NA,113.3,159.2,15.3,11.6,17.6,116.7,133.2,9.5,8.8,237.8,283.3
2012/2013,Northern Sydney,0.103973478,0.414620062,0.810959285,1.599221332,14.33333333,0.064654654,0.35,NA,NA,122.5,160.8,16.799999999999997,10.8,17.1,105.4,123.1,8.1,8.6,199.5,241.3
2013/2014,Northern Sydney,0.140321569,0.361197438,0.812645153,1.65902604,14.08333333,0.056920276,0.4,NA,NA,135.1,167.3,17.45,11.5,14.8,106.9,127.0,7.2,9.0,197.4,257.5
2014/2015,Northern Sydney,0.127040388,0.347910016,0.77742311,1.709914487,13.95833333,0.028433736,0.55,221.3,283.0,111.2,127.3,16.3,12.3,14.3,120.8,128.0,8.7,9.2,264.6,306.7
2015/2016,Northern Sydney,0.123319149,0.343913877,0.736340378,1.702144344,15.6,0.046163675,0.6499999999999999,211.7,263.9,117.3,127.2,15.3,12.6,14.0,116.0,138.7,9.6,8.4,274.3,334.9
2016/2017,Northern Sydney,0.113257386,0.395882447,0.754349542,1.741064943,15.58333333,0.055426177,0.625,215.5,243.2,124.4,124.4,15.2,12.1,14.0,109.3,112.2,11.9,10.5,261.8,319.8
2017/2018,Northern Sydney,0.117443697,0.34656841,0.705003906,1.900933447,16.85833333,0.064202318,0.45,195.6,216.7,100.3,101.2,14.75,11.0,12.2,102.9,115.4,11.1,11.5,306.0,382.4
2018/2019,Northern Sydney,0.124790182,0.394380004,0.79659049,1.841935098,17.80446779,0.078779205,0.3,195.0,223.0,116.3,118.1,NA,10.1,11.0,93.4,115.8,9.1,9.5,302.4,357.5
2019/2020,Northern Sydney,0.151504642,0.361725946,0.790532653,1.903985446,18.07867788,0.051149054,0.3,169.1,183.5,95.9,84.4,NA,8.8,11.0,78.9,95.9,8.2,7.8,288.3,338.1
2020/2021,Northern Sydney,0.161586312,0.399854312,0.668218928,1.693535649,14.69485869,0.027358977,0.35,129.6,146.1,74.5,69.9,NA,7.9,11.5,58.1,66.3,5.7,6.3,136.4,182.5
2021/2022,Northern Sydney,0.177874996,0.345696854,0.571274761,1.686109647,12.78593803,0.020210186,NA,119.7,131.2,61.7,58.3,NA,NA,NA,56.1,65.5,NA,NA,NA,NA
2022/2023,Northern Sydney,0.025,0.503899463,0.644599928,1.700327854,11.92303911,0.048204692,NA,146.9,163.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023/2024,Northern Sydney,0.0375,0.467736611,0.727352408,1.723651887,14.84814992,0.066621283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000/2001,South Eastern Sydney,0.304676666,3.803859664,1.729373979,1.108267342,18.325,0.101417368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001/2002,South Eastern Sydney,0.278797998,3.689956986,1.660899612,1.204390036,17.83092194,0.102282803,NA,NA,NA,146.1,167.6,NA,NA,NA,151.6,255.2,NA,NA,210.7,282.0
2002/2003,South Eastern Sydney,0.369875096,3.984829298,1.710919748,1.190316003,22.16041373,0.114978743,NA,NA,NA,130.5,149.8,NA,NA,NA,138.2,271.2,NA,NA,228.4,292.5
2003/2004,South Eastern Sydney,0.326744025,3.77014684,1.825344452,1.21565879,20.25,0.103757352,NA,NA,NA,123.9,136.2,13.0,NA,NA,147.3,231.4,NA,NA,224.7,301.1
2004/2005,South Eastern Sydney,0.283285557,3.446911795,1.659404866,1.253186454,18.90898561,0.099434984,NA,NA,NA,148.7,150.1,12.9,NA,NA,136.4,229.2,NA,NA,207.4,281.8
2005/2006,South Eastern Sydney,0.27552799,3.530095988,1.653308683,1.291832782,18.55833333,0.102818201,NA,NA,NA,152.1,148.8,11.85,NA,NA,126.7,192.6,NA,NA,188.8,270.1
2006/2007,South Eastern Sydney,0.305748361,3.745674966,1.547372434,1.168019034,19.45,0.108287466,NA,NA,NA,137.7,163.0,10.15,NA,NA,115.3,203.0,NA,NA,184.8,262.9
2007/2008,South Eastern Sydney,0.250052745,3.367930775,1.442306152,1.23586636,17.15833333,0.101863932,NA,NA,NA,153.6,155.6,9.0,NA,NA,130.0,220.0,NA,NA,215.5,276.0
2008/2009,South Eastern Sydney,0.280760049,3.335259448,1.452944032,1.29008323,19.75833333,0.103378819,NA,NA,NA,140.6,140.0,9.2,NA,NA,131.2,202.4,NA,NA,187.0,256.9
2009/2010,South Eastern Sydney,0.257668556,3.008613296,1.40778863,1.504347009,19.37916667,0.106749978,NA,NA,NA,157.3,145.7,10.4,NA,NA,110.5,172.8,NA,NA,201.4,258.6
2010/2011,South Eastern Sydney,0.170820116,2.476702582,1.298261372,1.323103516,15.16666667,0.0803918,NA,NA,NA,118.0,139.6,13.1,NA,NA,116.1,170.4,NA,NA,195.9,260.5
2011/2012,South Eastern Sydney,0.238468226,3.274786522,1.467497202,1.20477592,16.19090909,0.111480234,0.6,NA,NA,139.1,135.8,13.65,11.9,18.8,134.3,171.8,6.0,8.0,224.0,304.6
2012/2013,South Eastern Sydney,0.258779158,3.159776454,1.364080226,1.280845229,18.80833333,0.119005286,0.575,NA,NA,125.0,140.9,12.05,13.1,21.5,121.5,164.7,5.9,7.2,194.9,258.9
2013/2014,South Eastern Sydney,0.256428231,3.126258905,1.418650844,1.311072074,19.05,0.118308481,0.525,NA,NA,142.4,146.5,9.95,13.9,22.1,122.7,167.4,6.4,8.0,195.9,240.2
2014/2015,South Eastern Sydney,0.247622571,2.983694988,1.422863153,1.338054393,18.9,0.112179723,0.5,279.4,308.4,127.6,145.4,9.15,13.6,20.3,123.3,154.2,7.0,8.5,251.1,309.0
2015/2016,South Eastern Sydney,0.260360834,3.07973087,1.467131481,1.310538463,18.19166667,0.117527504,0.55,253.3,274.9,121.2,118.6,9.45,14.1,18.1,125.6,150.1,5.9,8.5,231.1,291.4
2016/2017,South Eastern Sydney,0.256534123,2.897791342,1.434676103,1.384755324,18.375,0.110121997,0.6499999999999999,250.0,269.2,114.4,116.0,9.2,15.8,19.4,122.2,161.8,8.0,9.8,247.0,316.0
2017/2018,South Eastern Sydney,0.277671896,2.758155755,1.448040512,1.428517307,20.16666667,0.123136846,0.675,216.3,234.7,107.6,110.3,10.35,15.2,18.5,119.1,142.0,8.2,9.5,300.0,351.5
2018/2019,South Eastern Sydney,0.326036216,2.947545236,1.569616595,1.364107579,21.125,0.119253921,0.65,240.7,237.8,124.5,119.1,NA,13.9,14.6,117.9,140.7,6.6,8.4,316.5,368.3
2019/2020,South Eastern Sydney,0.296139127,2.541666667,1.483333333,1.495134696,21.39583333,0.107856632,0.6000000000000001,230.7,205.6,105.6,95.5,NA,14.1,16.1,105.7,136.5,5.8,6.4,296.7,337.9
2020/2021,South Eastern Sydney,0.255892252,2.45021977,1.331017426,1.390857735,17.45833333,0.099811588,0.55,178.3,174.3,75.3,69.7,NA,12.0,16.2,65.0,91.8,4.2,5.2,135.0,187.1
2021/2022,South Eastern Sydney,0.160159624,2.100257977,1.141072079,1.391395282,15.30833333,0.098711569,NA,180.9,158.6,81.3,74.5,NA,NA,NA,62.4,75.6,NA,NA,NA,NA
2022/2023,South Eastern Sydney,0.191666667,2.408333333,1.279166667,1.358333333,14.69166667,0.1,NA,218.0,190.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023/2024,South Eastern Sydney,0.241666667,2.925,1.311027837,1.279166667,17.55833333,0.104681956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000/2001,South Western Sydney,0.273504187,1.176075862,0.953321844,1.719624709,16.99028059,0.054728359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001/2002,South Western Sydney,0.269290584,1.19110546,0.935658684,1.777583716,18.05170673,0.055412519,NA,NA,NA,158.5,162.4,NA,NA,NA,222.3,370.2,NA,NA,218.9,343.3
2002/2003,South Western Sydney,0.267953507,1.203493349,0.99682345,1.871320019,22.70139316,0.061616127,NA,NA,NA,140.8,156.5,NA,NA,NA,221.0,347.9,NA,NA,249.7,326.7
2003/2004,South Western Sydney,0.270027171,1.126094832,0.937278636,1.883954443,20.83377041,0.056640365,NA,NA,NA,138.8,139.6,15.75,NA,NA,230.6,315.1,NA,NA,252.7,342.7
2004/2005,South Western Sydney,0.231737651,1.011751407,0.87281645,1.838440264,18.6229091,0.050708773,NA,NA,NA,142.0,149.4,13.8,NA,NA,216.5,318.8,NA,NA,237.5,302.8
2005/2006,South Western Sydney,0.223962578,0.95126211,0.856205785,1.825911506,19.22930739,0.055582242,NA,NA,NA,138.1,179.8,12.8,NA,NA,202.9,298.0,NA,NA,234.6,255.1
2006/2007,South Western Sydney,0.223417306,1.011130242,0.882300624,1.874481447,19.87188911,0.056999853,NA,NA,NA,164.9,177.7,13.1,NA,NA,203.5,303.9,NA,NA,218.2,270.3
2007/2008,South Western Sydney,0.172632515,0.863493746,0.759472199,1.697824397,16.34839419,0.044827283,NA,NA,NA,161.1,170.5,14.3,NA,NA,243.3,295.3,NA,NA,248.2,301.5
2008/2009,South Western Sydney,0.199969445,0.755578217,0.745063071,1.838130915,18.33622326,0.052904874,NA,NA,NA,157.5,174.0,15.25,NA,NA,238.7,300.1,NA,NA,218.1,300.6
2009/2010,South Western Sydney,0.273067121,0.749719827,0.75858584,1.878410234,19.0617912,0.047270094,NA,NA,NA,178.9,183.7,15.55,NA,NA,219.0,276.6,NA,NA,236.4,280.4
2010/2011,South Western Sydney,0.258621899,0.624999141,0.66948084,1.75846938,15.65815128,0.039726999,NA,NA,NA,155.3,170.5,15.7,NA,NA,190.1,270.0,NA,NA,231.2,296.2
2011/2012,South Western Sydney,0.255924556,0.809104215,0.752699855,1.612339077,16.23157562,0.040897457,0.75,NA,NA,187.2,204.8,16.4,19.6,29.0,233.4,282.8,4.2,7.1,268.9,332.4
2012/2013,South Western Sydney,0.216743074,0.678319308,0.712197042,1.741713381,17.6375,0.046146665,0.725,NA,NA,167.1,175.2,16.7,19.6,30.2,208.4,288.8,4.7,8.0,235.9,295.5
2013/2014,South Western Sydney,0.252210839,0.70389208,0.744542764,1.804748123,18.12783422,0.049838393,0.725,NA,NA,171.4,174.0,15.0,19.0,31.9,195.0,268.4,5.7,7.7,237.2,291.0
2014/2015,South Western Sydney,0.237809992,0.606250846,0.680951438,1.820782008,16.35625,0.038214131,0.75,341.8,364.8,183.6,178.8,11.7,19.0,29.3,191.1,256.2,6.3,7.5,297.4,339.4
2015/2016,South Western Sydney,0.233669195,0.620532641,0.74046015,1.789628853,17.24791667,0.042375323,0.875,335.1,366.2,165.6,181.0,10.7,21.3,29.5,213.2,265.2,8.0,8.2,308.9,361.2
2016/2017,South Western Sydney,0.230591084,0.618461267,0.721765722,1.851354296,17.17291667,0.048242652,1.025,331.8,322.1,184.5,167.7,12.5,22.1,33.6,221.0,275.6,8.9,9.6,328.5,386.1
2017/2018,South Western Sydney,0.226842468,0.647356845,0.805890052,1.944652194,20.64375,0.051921837,1.1,292.5,280.8,177.3,150.1,13.35,20.5,28.7,229.3,244.7,8.6,9.6,378.6,434.3
2018/2019,South Western Sydney,0.201065123,0.697345454,0.799466175,1.907374744,20.08541667,0.058073856,1.025,306.8,311.3,168.3,171.9,NA,19.1,23.4,215.7,257.5,7.7,9.9,358.4,413.1
2019/2020,South Western Sydney,0.198667389,0.63494729,0.771437678,1.959785721,20.50016934,0.048484401,0.8500000000000001,268.3,240.6,143.8,125.2,NA,17.1,24.2,189.2,212.6,5.9,8.7,326.3,384.7
2020/2021,South Western Sydney,0.142391041,0.655122298,0.556299195,1.871245361,16.50625,0.034264366,0.8,220.6,211.7,104.8,100.9,NA,15.4,23.3,113.5,151.1,4.8,6.3,176.4,233.6
2021/2022,South Western Sydney,0.102136741,0.589383224,0.485055332,1.736121473,13.8375,0.030010611,NA,217.2,207.4,98.9,96.7,NA,NA,NA,105.2,127.0,NA,NA,NA,NA
2022/2023,South Western Sydney,0.10073034,0.64274897,0.510609108,1.797856521,13.89304596,0.037081531,NA,250.3,248.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023/2024,South Western Sydney,0.116119418,0.651477375,0.656282933,1.850868544,17.64389342,0.046617482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000/2001,Southern NSW,NA,0.39311783,0.561387316,2.007136695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001/2002,Southern NSW,NA,0.354528948,0.552466314,2.036679493,NA,NA,NA,NA,NA,192.9,160.5,NA,NA,NA,237.0,356.9,NA,NA,271.7,350.9
2002/2003,Southern NSW,NA,0.387437216,0.644283359,2.107160199,NA,NA,NA,NA,NA,143.9,125.3,NA,NA,NA,227.6,357.4,NA,NA,299.9,376.0
2003/2004,Southern NSW,NA,0.34256335,0.600947112,2.084727142,NA,NA,NA,NA,NA,164.4,120.7,12.6,NA,NA,206.3,337.1,NA,NA,292.5,397.7
2004/2005,Southern NSW,NA,0.316854281,0.492947635,2.120181843,NA,NA,NA,NA,NA,171.4,110.8,13.35,NA,NA,249.5,342.5,NA,NA,275.5,371.6
2005/2006,Southern NSW,NA,0.276938486,0.540217829,1.941604641,NA,NA,NA,NA,NA,159.4,108.8,16.8,NA,NA,246.6,286.6,NA,NA,238.2,322.0
2006/2007,Southern NSW,NA,0.279544046,0.49720663,2.191357471,NA,NA,NA,NA,NA,145.1,119.6,19.4,NA,NA,190.2,260.6,NA,NA,249.4,298.6
2007/2008,Southern NSW,NA,0.27042482,0.392801907,1.964635551,NA,NA,NA,NA,NA,149.3,106.0,17.6,NA,NA,216.1,266.5,NA,NA,303.6,406.6
2008/2009,Southern NSW,NA,0.216917335,0.401712866,2.204183098,NA,NA,NA,NA,NA,158.2,119.3,14.0,NA,NA,264.9,246.3,NA,NA,317.0,391.8
2009/2010,Southern NSW,NA,0.233336444,0.428390862,2.213602368,NA,NA,NA,NA,NA,156.1,140.9,12.9,NA,NA,240.5,287.6,NA,NA,299.7,391.5
2010/2011,Southern NSW,NA,0.201608546,0.313646783,2.069740183,NA,NA,NA,NA,NA,134.3,145.7,14.15,NA,NA,234.9,307.8,NA,NA,395.9,456.5
2011/2012,Southern NSW,NA,0.245013036,0.324124679,1.842647181,NA,NA,0.75,NA,NA,151.7,151.0,14.75,21.8,37.0,279.6,336.3,8.7,15.9,313.1,432.4
2012/2013,Southern NSW,NA,0.231799183,0.377854835,1.915809165,NA,NA,0.95,NA,NA,138.9,153.5,13.35,22.4,33.2,269.5,294.0,8.7,14.2,296.5,362.3
2013/2014,Southern NSW,NA,0.237781031,0.41364931,2.069440037,NA,NA,1.025,NA,NA,134.7,125.8,12.8,29.2,29.3,226.1,249.9,9.9,12.7,278.1,354.1
2014/2015,Southern NSW,NA,0.218916514,0.359933121,2.158355669,NA,NA,0.9,428.6,403.3,122.4,111.4,12.75,32.9,33.4,219.1,267.0,8.8,13.0,315.8,371.9
2015/2016,Southern NSW,NA,0.213386894,0.354436638,2.126943222,NA,NA,0.875,465.2,414.6,125.5,104.9,12.9,28.6,33.4,224.7,289.5,8.6,9.7,347.7,414.9
2016/2017,Southern NSW,NA,0.224067641,0.388840146,2.14895143,NA,NA,0.8,476.8,453.7,129.3,129.1,13.3,27.4,36.0,261.3,308.4,13.3,15.0,391.8,451.2
2017/2018,Southern NSW,NA,0.19696095,0.363686232,2.311623591,NA,NA,0.7,445.1,425.0,153.0,133.9,13.0,30.8,38.9,313.5,353.1,11.3,16.2,440.0,505.3
2018/2019,Southern NSW,NA,0.198944597,0.366698085,2.154204503,NA,NA,0.625,560.6,427.8,144.9,160.1,NA,29.4,38.6,304.0,315.8,9.5,9.4,383.7,457.8
2019/2020,Southern NSW,NA,0.180430493,0.39254353,2.302080264,NA,NA,0.55,492.2,370.3,121.1,93.5,NA,24.0,35.4,251.0,272.4,8.0,7.4,344.0,425.4
2020/2021,Southern NSW,NA,0.2,0.341666667,2.041666667,NA,NA,0.5,375.0,331.7,93.0,73.2,NA,22.1,32.6,156.7,230.0,3.9,4.5,255.7,306.4
2021/2022,Southern NSW,NA,0.185739173,0.239701655,1.949675293,NA,NA,NA,390.5,310.5,99.1,47.6,NA,NA,NA,140.7,190.1,NA,NA,NA,NA
2022/2023,Southern NSW,NA,0.208333333,0.216666667,2.058333333,NA,NA,NA,440.6,418.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023/2024,Southern NSW,NA,0.233333333,0.4,2.141666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000/2001,Sydney,0.237438239,1.858875856,1.472775177,1.329141517,19.17063822,0.03053465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001/2002,Sydney,0.234654321,1.842629822,1.385429774,1.356822798,19.6045183,0.029923427,NA,NA,NA,148.8,150.9,NA,NA,NA,161.0,313.6,NA,NA,222.3,345.0
2002/2003,Sydney,0.248860332,1.83970454,1.389325723,1.335899696,23.66335419,0.040612245,NA,NA,NA,146.6,134.4,NA,NA,NA,150.9,282.3,NA,NA,219.4,349.1
2003/2004,Sydney,0.232670883,1.673848974,1.376548405,1.481383032,22.34716954,0.032120757,NA,NA,NA,134.5,144.8,11.2,NA,NA,176.0,298.8,NA,NA,221.1,362.4
2004/2005,Sydney,0.164567441,1.588530845,1.341395574,1.366307537,20.01038366,0.030947422,NA,NA,NA,134.2,151.7,11.95,NA,NA,150.3,326.7,NA,NA,214.7,364.8
2005/2006,Sydney,0.200783252,1.441817113,1.33150018,1.549043292,21.51041667,0.029251511,NA,NA,NA,125.7,150.7,12.85,NA,NA,137.7,283.7,NA,NA,201.7,285.2
2006/2007,Sydney,0.170601527,1.5502051,1.27027334,1.348253642,21.10416667,0.034050397,NA,NA,NA,153.6,149.1,13.55,NA,NA,148.3,275.6,NA,NA,184.1,301.6
2007/2008,Sydney,0.118201043,1.293299182,1.166891975,1.310193034,18.0375,0.028492615,NA,NA,NA,141.0,142.7,14.4,NA,NA,163.6,283.1,NA,NA,212.9,291.4
2008/2009,Sydney,0.147938589,1.233516366,1.123999848,1.375040993,20.15669504,0.032568601,NA,NA,NA,140.7,147.6,13.5,NA,NA,171.8,340.0,NA,NA,193.2,249.4
2009/2010,Sydney,0.215146278,1.058875112,1.080256469,1.457869574,19.83429425,0.034083945,NA,NA,NA,131.9,158.1,11.5,NA,NA,168.3,250.0,NA,NA,202.8,257.6
2010/2011,Sydney,0.182561949,0.955621553,1.028210086,1.519038679,16.9278303,0.021634371,NA,NA,NA,115.5,128.9,8.899999999999999,NA,NA,133.5,254.7,NA,NA,220.2,279.2
2011/2012,Sydney,0.213825125,1.102842725,1.136314226,1.495436681,17.02727273,0.026731717,0.8,NA,NA,148.6,136.4,8.75,14.0,26.5,150.3,270.0,7.2,9.2,220.1,311.6
2012/2013,Sydney,0.188157934,0.950614157,1.082943041,1.642413357,18.87916667,0.029182975,1.0,NA,NA,111.5,158.0,9.3,13.1,27.8,153.6,263.6,6.8,8.7,198.2,284.4
2013/2014,Sydney,0.14704189,0.895790607,1.072265539,1.572750108,19.09583333,0.029092826,1.075,NA,NA,122.0,150.4,8.95,10.5,31.1,149.1,279.0,5.2,9.0,203.5,265.8
2014/2015,Sydney,0.142158613,0.846561212,0.989978862,1.553116116,17.72916667,0.035321177,0.85,263.0,283.1,127.3,130.1,9.45,11.1,29.5,148.7,238.9,7.2,7.9,261.7,336.0
2015/2016,Sydney,0.174603346,0.910737111,1.003777957,1.453711092,17.1125,0.045833333,0.575,251.0,287.6,111.3,117.8,10.1,12.1,23.3,136.8,241.5,8.3,8.4,260.9,337.7
2016/2017,Sydney,0.133283228,0.903636757,1.056809497,1.466804863,17.3625,0.020833333,0.375,255.5,263.7,128.9,121.7,10.9,11.1,24.5,150.4,246.9,9.8,13.3,280.6,376.6
2017/2018,Sydney,0.093622542,0.883139774,1.060398989,1.513732106,19.00819355,0.038506627,0.425,208.6,229.5,108.7,118.8,10.3,10.9,26.0,149.2,236.8,8.9,13.9,319.9,419.7
2018/2019,Sydney,0.124103498,0.897503367,1.009526909,1.53298632,19.42916667,0.045833333,0.525,233.1,244.4,124.0,116.1,NA,11.3,23.4,162.2,240.1,8.2,12.1,281.5,384.0
2019/2020,Sydney,0.143766213,0.751834396,0.907348681,1.523932512,20.30332086,0.0375,0.6000000000000001,199.2,202.8,116.8,99.2,NA,10.0,20.2,146.6,204.0,6.9,9.8,297.2,382.0
2020/2021,Sydney,0.135597649,0.743314531,0.873356732,1.598568613,16.49583333,0.016666667,0.65,183.8,191.9,99.4,84.8,NA,9.8,21.6,80.5,140.6,4.0,6.0,172.8,221.6
2021/2022,Sydney,0.101416032,0.626840858,0.779641191,1.498413491,13.99583333,0.018657353,NA,159.1,160.1,86.8,68.6,NA,NA,NA,67.8,102.0,NA,NA,NA,NA
2022/2023,Sydney,0.097552236,0.640487871,0.827070975,1.547411275,13.57593279,0.018507682,NA,206.4,193.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023/2024,Sydney,0.125,0.743613252,0.878074465,1.462551941,16.7,0.031513367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000/2001,Western NSW,0.035700293,0.085054638,0.22092798,2.041319795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001/2002,Western NSW,0.04134037,0.081290003,0.243682106,2.094129364,NA,NA,NA,NA,NA,309.5,260.5,NA,NA,NA,396.6,580.2,NA,NA,438.9,569.8
2002/2003,Western NSW,0.023467735,0.118674431,0.319744024,2.270257741,NA,NA,NA,NA,NA,257.7,228.8,NA,NA,NA,375.7,592.7,NA,NA,465.9,614.0
2003/2004,Western NSW,0.037720696,0.082396585,0.25745511,2.315314639,NA,NA,NA,NA,NA,276.2,229.8,19.75,NA,NA,422.3,563.3,NA,NA,478.0,658.9
2004/2005,Western NSW,0.024578518,0.107747841,0.23407825,2.232420898,NA,NA,NA,NA,NA,207.8,204.4,19.0,NA,NA,359.2,574.6,NA,NA,404.8,598.7
2005/2006,Western NSW,0.030812023,0.074181,0.240365536,2.150112448,NA,NA,NA,NA,NA,278.2,229.2,17.3,NA,NA,357.7,551.9,NA,NA,457.2,554.7
2006/2007,Western NSW,0.022066035,0.074883108,0.276517367,2.27500149,NA,NA,NA,NA,NA,205.8,164.9,15.45,NA,NA,329.1,444.5,NA,NA,344.8,488.2
