Influenza and pneumonia deaths by LHD,,,,,
Sex,LHD,Period,"Rate per 100,000 population",LL 95% CI,UL 95% CI
Persons,Western NSW LHD,2017-2018,12.5,10.2,15.3
Persons,Western NSW LHD,2018-2019,12.4,10.1,15
Persons,Western NSW LHD,2019-2020,10.6,8.5,13.1
Persons,Western NSW LHD,2020-2021,6.5,4.9,8.5
Persons,All LHDs,2011-2012,8.5,8.1,9
Persons,All LHDs,2012-2013,8.1,7.7,8.5
Persons,All LHDs,2013-2014,8.2,7.8,8.6
Persons,All LHDs,2014-2015,8.7,8.3,9.1
Persons,All LHDs,2015-2016,8.7,8.3,9.1
Persons,All LHDs,2016-2017,10.7,10.3,11.2
Persons,All LHDs,2017-2018,10.3,9.8,10.7
Persons,All LHDs,2018-2019,8.9,8.5,9.3
Persons,All LHDs,2019-2020,7.5,7.1,7.8
Persons,All LHDs,2020-2021,5.1,4.8,5.4
